Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn)
Ålesund Iv;SN60945;01.01.2023;11
Ålesund Iv;SN60945;02.01.2023;0
Ålesund Iv;SN60945;03.01.2023;0
Ålesund Iv;SN60945;04.01.2023;0
Ålesund Iv;SN60945;05.01.2023;0
Ålesund Iv;SN60945;06.01.2023;0
Ålesund Iv;SN60945;07.01.2023;3,9
Ålesund Iv;SN60945;08.01.2023;3,2
Ålesund Iv;SN60945;09.01.2023;0
Ålesund Iv;SN60945;10.01.2023;0
Ålesund Iv;SN60945;11.01.2023;2,4
Ålesund Iv;SN60945;12.01.2023;25,6
Ålesund Iv;SN60945;13.01.2023;1,3
Ålesund Iv;SN60945;14.01.2023;0
Ålesund Iv;SN60945;15.01.2023;0
Ålesund Iv;SN60945;16.01.2023;2,8
Ålesund Iv;SN60945;17.01.2023;0
Ålesund Iv;SN60945;18.01.2023;0
Ålesund Iv;SN60945;19.01.2023;2,7
Ålesund Iv;SN60945;20.01.2023;0
Ålesund Iv;SN60945;21.01.2023;0
Ålesund Iv;SN60945;22.01.2023;0
Ålesund Iv;SN60945;23.01.2023;0
Ålesund Iv;SN60945;24.01.2023;10,1
Ålesund Iv;SN60945;25.01.2023;13,9
Ålesund Iv;SN60945;26.01.2023;8,4
Ålesund Iv;SN60945;27.01.2023;0,2
Ålesund Iv;SN60945;28.01.2023;14,7
Ålesund Iv;SN60945;29.01.2023;21,4
Ålesund Iv;SN60945;30.01.2023;52,3
Ålesund Iv;SN60945;31.01.2023;1,6
Ålesund Iv;SN60945;01.02.2023;0,7
Ålesund Iv;SN60945;02.02.2023;0,8
Ålesund Iv;SN60945;03.02.2023;0
Ålesund Iv;SN60945;04.02.2023;0
Ålesund Iv;SN60945;05.02.2023;4,4
Ålesund Iv;SN60945;06.02.2023;3,2
Ålesund Iv;SN60945;07.02.2023;0
Ålesund Iv;SN60945;08.02.2023;11
Ålesund Iv;SN60945;09.02.2023;24,7
Ålesund Iv;SN60945;10.02.2023;13,5
Ålesund Iv;SN60945;11.02.2023;5,8
Ålesund Iv;SN60945;12.02.2023;6,1
Ålesund Iv;SN60945;13.02.2023;5
Ålesund Iv;SN60945;14.02.2023;0
Ålesund Iv;SN60945;15.02.2023;0
Ålesund Iv;SN60945;16.02.2023;5,1
Ålesund Iv;SN60945;17.02.2023;1
Ålesund Iv;SN60945;18.02.2023;11,1
Ålesund Iv;SN60945;19.02.2023;2,8
Ålesund Iv;SN60945;20.02.2023;16,1
Ålesund Iv;SN60945;21.02.2023;8,8
Ålesund Iv;SN60945;22.02.2023;0,4
Ålesund Iv;SN60945;23.02.2023;8,8
Ålesund Iv;SN60945;24.02.2023;4,6
Ålesund Iv;SN60945;25.02.2023;5
Ålesund Iv;SN60945;26.02.2023;2,5
Ålesund Iv;SN60945;27.02.2023;0,8
Ålesund Iv;SN60945;28.02.2023;1,3
Ålesund Iv;SN60945;01.03.2023;3,6
Ålesund Iv;SN60945;02.03.2023;1,1
Ålesund Iv;SN60945;03.03.2023;0,1
Ålesund Iv;SN60945;04.03.2023;8,3
Ålesund Iv;SN60945;05.03.2023;3,7
Ålesund Iv;SN60945;06.03.2023;15,2
Ålesund Iv;SN60945;07.03.2023;8,7
Ålesund Iv;SN60945;08.03.2023;2,1
Ålesund Iv;SN60945;09.03.2023;5,9
Ålesund Iv;SN60945;10.03.2023;0,8
Ålesund Iv;SN60945;11.03.2023;9,6
Ålesund Iv;SN60945;12.03.2023;4,3
Ålesund Iv;SN60945;13.03.2023;0,8
Ålesund Iv;SN60945;14.03.2023;10,2
Ålesund Iv;SN60945;15.03.2023;11,7
Ålesund Iv;SN60945;16.03.2023;0,4
Ålesund Iv;SN60945;17.03.2023;5,2
Ålesund Iv;SN60945;18.03.2023;12,2
Ålesund Iv;SN60945;19.03.2023;0,2
Ålesund Iv;SN60945;20.03.2023;11,4
Ålesund Iv;SN60945;21.03.2023;1,6
Ålesund Iv;SN60945;22.03.2023;7,3
Ålesund Iv;SN60945;23.03.2023;10
Ålesund Iv;SN60945;24.03.2023;3,8
Ålesund Iv;SN60945;25.03.2023;9,4
Ålesund Iv;SN60945;26.03.2023;0
Ålesund Iv;SN60945;27.03.2023;9,6
Ålesund Iv;SN60945;28.03.2023;0
Ålesund Iv;SN60945;29.03.2023;0
Ålesund Iv;SN60945;30.03.2023;0
Ålesund Iv;SN60945;31.03.2023;0
Ålesund Iv;SN60945;01.04.2023;0
Ålesund Iv;SN60945;02.04.2023;0
Ålesund Iv;SN60945;03.04.2023;0
Ålesund Iv;SN60945;04.04.2023;0
Ålesund Iv;SN60945;05.04.2023;0
Ålesund Iv;SN60945;06.04.2023;0
Ålesund Iv;SN60945;07.04.2023;9,5
Ålesund Iv;SN60945;08.04.2023;0
Ålesund Iv;SN60945;09.04.2023;0
Ålesund Iv;SN60945;10.04.2023;2
Ålesund Iv;SN60945;11.04.2023;0,7
Ålesund Iv;SN60945;12.04.2023;0
Ålesund Iv;SN60945;13.04.2023;0
Ålesund Iv;SN60945;14.04.2023;0
Ålesund Iv;SN60945;15.04.2023;0
Ålesund Iv;SN60945;16.04.2023;0
Ålesund Iv;SN60945;17.04.2023;0
Ålesund Iv;SN60945;18.04.2023;0
Ålesund Iv;SN60945;19.04.2023;0
Ålesund Iv;SN60945;20.04.2023;0
Ålesund Iv;SN60945;21.04.2023;0
Ålesund Iv;SN60945;22.04.2023;0
Ålesund Iv;SN60945;23.04.2023;0
Ålesund Iv;SN60945;24.04.2023;0,4
Ålesund Iv;SN60945;25.04.2023;0
Ålesund Iv;SN60945;26.04.2023;6,1
Ålesund Iv;SN60945;27.04.2023;6,4
Ålesund Iv;SN60945;28.04.2023;2,7
Ålesund Iv;SN60945;29.04.2023;2,6
Ålesund Iv;SN60945;30.04.2023;10,1
Ålesund Iv;SN60945;01.05.2023;2,3
Ålesund Iv;SN60945;02.05.2023;5,5
Ålesund Iv;SN60945;03.05.2023;1,8
Ålesund Iv;SN60945;04.05.2023;1,3
Ålesund Iv;SN60945;05.05.2023;0
Ålesund Iv;SN60945;06.05.2023;0
Ålesund Iv;SN60945;07.05.2023;0
Ålesund Iv;SN60945;08.05.2023;0
Ålesund Iv;SN60945;09.05.2023;0,4
Ålesund Iv;SN60945;10.05.2023;0,7
Ålesund Iv;SN60945;11.05.2023;0,9
Ålesund Iv;SN60945;12.05.2023;0,9
Ålesund Iv;SN60945;13.05.2023;0,4
Ålesund Iv;SN60945;14.05.2023;0
Ålesund Iv;SN60945;15.05.2023;0
Ålesund Iv;SN60945;16.05.2023;1,1
Ålesund Iv;SN60945;17.05.2023;8,4
Ålesund Iv;SN60945;18.05.2023;0,5
Ålesund Iv;SN60945;19.05.2023;0,1
Ålesund Iv;SN60945;20.05.2023;0
Ålesund Iv;SN60945;21.05.2023;0
Ålesund Iv;SN60945;22.05.2023;0
Ålesund Iv;SN60945;23.05.2023;3,8
Ålesund Iv;SN60945;24.05.2023;0,1
Ålesund Iv;SN60945;25.05.2023;9,3
Ålesund Iv;SN60945;26.05.2023;6,4
Ålesund Iv;SN60945;27.05.2023;0
Ålesund Iv;SN60945;28.05.2023;15,3
Ålesund Iv;SN60945;29.05.2023;4,7
Ålesund Iv;SN60945;30.05.2023;12,4
Ålesund Iv;SN60945;31.05.2023;2,2
Ålesund Iv;SN60945;01.06.2023;0,7
Ålesund Iv;SN60945;02.06.2023;1,3
Ålesund Iv;SN60945;03.06.2023;0,4
Ålesund Iv;SN60945;04.06.2023;0,3
Ålesund Iv;SN60945;05.06.2023;0,1
Ålesund Iv;SN60945;06.06.2023;0
Ålesund Iv;SN60945;07.06.2023;0
Ålesund Iv;SN60945;08.06.2023;0
Ålesund Iv;SN60945;09.06.2023;0
Ålesund Iv;SN60945;10.06.2023;0
Ålesund Iv;SN60945;11.06.2023;0
Ålesund Iv;SN60945;12.06.2023;0
Ålesund Iv;SN60945;13.06.2023;0
Ålesund Iv;SN60945;14.06.2023;0
Ålesund Iv;SN60945;15.06.2023;0
Ålesund Iv;SN60945;16.06.2023;0
Ålesund Iv;SN60945;17.06.2023;0
Ålesund Iv;SN60945;18.06.2023;0
Ålesund Iv;SN60945;19.06.2023;0
Ålesund Iv;SN60945;20.06.2023;0,2
Ålesund Iv;SN60945;21.06.2023;0,9
Ålesund Iv;SN60945;22.06.2023;1,9
Ålesund Iv;SN60945;23.06.2023;8,5
Ålesund Iv;SN60945;24.06.2023;0
Ålesund Iv;SN60945;25.06.2023;0
Ålesund Iv;SN60945;26.06.2023;0
Ålesund Iv;SN60945;27.06.2023;1,7
Ålesund Iv;SN60945;28.06.2023;0
Ålesund Iv;SN60945;29.06.2023;5,2
Ålesund Iv;SN60945;30.06.2023;5,5
Ålesund Iv;SN60945;01.07.2023;1,1
Ålesund Iv;SN60945;02.07.2023;0
Ålesund Iv;SN60945;03.07.2023;0,8
Ålesund Iv;SN60945;04.07.2023;0,8
Ålesund Iv;SN60945;05.07.2023;0,5
Ålesund Iv;SN60945;06.07.2023;0
Ålesund Iv;SN60945;07.07.2023;0
Ålesund Iv;SN60945;08.07.2023;0
Ålesund Iv;SN60945;09.07.2023;0
Ålesund Iv;SN60945;10.07.2023;0
Ålesund Iv;SN60945;11.07.2023;14,2
Ålesund Iv;SN60945;12.07.2023;3,7
Ålesund Iv;SN60945;13.07.2023;4,2
Ålesund Iv;SN60945;14.07.2023;17,6
Ålesund Iv;SN60945;15.07.2023;0,7
Ålesund Iv;SN60945;16.07.2023;6,7
Ålesund Iv;SN60945;17.07.2023;4,4
Ålesund Iv;SN60945;18.07.2023;23,2
Ålesund Iv;SN60945;19.07.2023;8,1
Ålesund Iv;SN60945;20.07.2023;13,9
Ålesund Iv;SN60945;21.07.2023;2,5
Ålesund Iv;SN60945;22.07.2023;0
Ålesund Iv;SN60945;23.07.2023;0
Ålesund Iv;SN60945;24.07.2023;0
Ålesund Iv;SN60945;25.07.2023;2,7
Ålesund Iv;SN60945;26.07.2023;1,1
Ålesund Iv;SN60945;27.07.2023;1,8
Ålesund Iv;SN60945;28.07.2023;0
Ålesund Iv;SN60945;29.07.2023;0
Ålesund Iv;SN60945;30.07.2023;0,9
Ålesund Iv;SN60945;31.07.2023;0
Ålesund Iv;SN60945;01.08.2023;0
Ålesund Iv;SN60945;02.08.2023;0
Ålesund Iv;SN60945;03.08.2023;0
Ålesund Iv;SN60945;04.08.2023;2,1
Ålesund Iv;SN60945;05.08.2023;1,1
Ålesund Iv;SN60945;06.08.2023;0
Ålesund Iv;SN60945;07.08.2023;0
Ålesund Iv;SN60945;08.08.2023;50,8
Ålesund Iv;SN60945;09.08.2023;14,1
Ålesund Iv;SN60945;10.08.2023;9,7
Ålesund Iv;SN60945;11.08.2023;1
Ålesund Iv;SN60945;12.08.2023;2,9
Ålesund Iv;SN60945;13.08.2023;0,3
Ålesund Iv;SN60945;14.08.2023;2,1
Ålesund Iv;SN60945;15.08.2023;2,6
Ålesund Iv;SN60945;16.08.2023;0,3
Ålesund Iv;SN60945;17.08.2023;0
Ålesund Iv;SN60945;18.08.2023;0
Ålesund Iv;SN60945;19.08.2023;0
Ålesund Iv;SN60945;20.08.2023;4
Ålesund Iv;SN60945;21.08.2023;0
Ålesund Iv;SN60945;22.08.2023;3,9
Ålesund Iv;SN60945;23.08.2023;9,7
Ålesund Iv;SN60945;24.08.2023;11
Ålesund Iv;SN60945;25.08.2023;0
Ålesund Iv;SN60945;26.08.2023;0,1
Ålesund Iv;SN60945;27.08.2023;0,8
Ålesund Iv;SN60945;28.08.2023;11,9
Ålesund Iv;SN60945;29.08.2023;0,9
Ålesund Iv;SN60945;30.08.2023;0
Ålesund Iv;SN60945;31.08.2023;0
Ålesund Iv;SN60945;01.09.2023;0
Ålesund Iv;SN60945;02.09.2023;0,3
Ålesund Iv;SN60945;03.09.2023;4,7
Ålesund Iv;SN60945;04.09.2023;12,6
Ålesund Iv;SN60945;05.09.2023;53,6
Ålesund Iv;SN60945;06.09.2023;0,2
Ålesund Iv;SN60945;07.09.2023;0
Ålesund Iv;SN60945;08.09.2023;0,6
Ålesund Iv;SN60945;09.09.2023;0
Ålesund Iv;SN60945;10.09.2023;9,1
Ålesund Iv;SN60945;11.09.2023;3,6
Ålesund Iv;SN60945;12.09.2023;8,3
Ålesund Iv;SN60945;13.09.2023;10,5
Ålesund Iv;SN60945;14.09.2023;1,2
Ålesund Iv;SN60945;15.09.2023;4,5
Ålesund Iv;SN60945;16.09.2023;11,7
Ålesund Iv;SN60945;17.09.2023;9,5
Ålesund Iv;SN60945;18.09.2023;0
Ålesund Iv;SN60945;19.09.2023;0
Ålesund Iv;SN60945;20.09.2023;0,4
Ålesund Iv;SN60945;21.09.2023;26,8
Ålesund Iv;SN60945;22.09.2023;7
Ålesund Iv;SN60945;23.09.2023;0
Ålesund Iv;SN60945;24.09.2023;11
Ålesund Iv;SN60945;25.09.2023;1,5
Ålesund Iv;SN60945;26.09.2023;6,9
Ålesund Iv;SN60945;27.09.2023;3,6
Ålesund Iv;SN60945;28.09.2023;8,5
Ålesund Iv;SN60945;29.09.2023;1,8
Ålesund Iv;SN60945;30.09.2023;12,6
Ålesund Iv;SN60945;01.10.2023;7,3
Ålesund Iv;SN60945;02.10.2023;2,4
Ålesund Iv;SN60945;03.10.2023;18,6
Ålesund Iv;SN60945;04.10.2023;14,6
Ålesund Iv;SN60945;05.10.2023;12,6
Ålesund Iv;SN60945;06.10.2023;2
Ålesund Iv;SN60945;07.10.2023;16,3
Ålesund Iv;SN60945;08.10.2023;7,3
Ålesund Iv;SN60945;09.10.2023;5
Ålesund Iv;SN60945;10.10.2023;0,4
Ålesund Iv;SN60945;11.10.2023;21,6
Ålesund Iv;SN60945;12.10.2023;27,7
Ålesund Iv;SN60945;13.10.2023;4,2
Ålesund Iv;SN60945;14.10.2023;4,2
Ålesund Iv;SN60945;15.10.2023;17,4
Ålesund Iv;SN60945;16.10.2023;12,8
Ålesund Iv;SN60945;17.10.2023;43,1
Ålesund Iv;SN60945;18.10.2023;5,3
Ålesund Iv;SN60945;19.10.2023;0
Ålesund Iv;SN60945;20.10.2023;0
Ålesund Iv;SN60945;21.10.2023;0
Ålesund Iv;SN60945;22.10.2023;0
Ålesund Iv;SN60945;23.10.2023;0
Ålesund Iv;SN60945;24.10.2023;1
Ålesund Iv;SN60945;25.10.2023;0
Ålesund Iv;SN60945;26.10.2023;0
Ålesund Iv;SN60945;27.10.2023;0
Ålesund Iv;SN60945;28.10.2023;0
Ålesund Iv;SN60945;29.10.2023;0
Ålesund Iv;SN60945;30.10.2023;0
Ålesund Iv;SN60945;31.10.2023;0
Ålesund Iv;SN60945;01.11.2023;0
Ålesund Iv;SN60945;02.11.2023;0
Ålesund Iv;SN60945;03.11.2023;0
Ålesund Iv;SN60945;04.11.2023;0
Ålesund Iv;SN60945;05.11.2023;0
Ålesund Iv;SN60945;06.11.2023;0
Ålesund Iv;SN60945;07.11.2023;0,4
Ålesund Iv;SN60945;08.11.2023;0,6
Ålesund Iv;SN60945;09.11.2023;0
Ålesund Iv;SN60945;10.11.2023;0
Ålesund Iv;SN60945;11.11.2023;0
Ålesund Iv;SN60945;12.11.2023;0
Ålesund Iv;SN60945;13.11.2023;0
Ålesund Iv;SN60945;14.11.2023;0
Ålesund Iv;SN60945;15.11.2023;0
Ålesund Iv;SN60945;16.11.2023;0
Ålesund Iv;SN60945;17.11.2023;0
Ålesund Iv;SN60945;18.11.2023;0
Ålesund Iv;SN60945;19.11.2023;0
Ålesund Iv;SN60945;20.11.2023;0
Ålesund Iv;SN60945;21.11.2023;0
Ålesund Iv;SN60945;22.11.2023;5
Ålesund Iv;SN60945;23.11.2023;32,2
Ålesund Iv;SN60945;24.11.2023;10,1
Ålesund Iv;SN60945;25.11.2023;8,8
Ålesund Iv;SN60945;26.11.2023;12
Ålesund Iv;SN60945;27.11.2023;0,1
Ålesund Iv;SN60945;28.11.2023;0
Ålesund Iv;SN60945;29.11.2023;0
Ålesund Iv;SN60945;30.11.2023;0
Ålesund Iv;SN60945;01.12.2023;0
Ålesund Iv;SN60945;02.12.2023;3
Ålesund Iv;SN60945;03.12.2023;0
Ålesund Iv;SN60945;04.12.2023;0
Ålesund Iv;SN60945;05.12.2023;0
Ålesund Iv;SN60945;06.12.2023;0
Ålesund Iv;SN60945;07.12.2023;0
Ålesund Iv;SN60945;08.12.2023;0
Ålesund Iv;SN60945;09.12.2023;0
Ålesund Iv;SN60945;10.12.2023;0
Ålesund Iv;SN60945;11.12.2023;0,3
Ålesund Iv;SN60945;12.12.2023;0
Ålesund Iv;SN60945;13.12.2023;0
Ålesund Iv;SN60945;14.12.2023;0
Ålesund Iv;SN60945;15.12.2023;1,5
Ålesund Iv;SN60945;16.12.2023;13,9
Ålesund Iv;SN60945;17.12.2023;35,8
Ålesund Iv;SN60945;18.12.2023;29,6
Ålesund Iv;SN60945;19.12.2023;8,6
Ålesund Iv;SN60945;20.12.2023;0,7
Ålesund Iv;SN60945;21.12.2023;4,3
Ålesund Iv;SN60945;22.12.2023;29,4
Ålesund Iv;SN60945;23.12.2023;0,7
Ålesund Iv;SN60945;24.12.2023;8,3
Ålesund Iv;SN60945;25.12.2023;7
Ålesund Iv;SN60945;26.12.2023;9,9
Ålesund Iv;SN60945;27.12.2023;5,4
Ålesund Iv;SN60945;28.12.2023;0,1
Ålesund Iv;SN60945;29.12.2023;1,8
Ålesund Iv;SN60945;30.12.2023;0,2
Ålesund Iv;SN60945;31.12.2023;0,5